charset,OSNative
file,ghost/master/descript.txt86659cf36396f569bb13667d89d2c83bsize=196date=2023-05-11T23:15:11
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/icon.icod33e0446032a97eaa0aa4b26b9e22868size=21318date=2023-05-11T23:48:14
file,ghost/master/toad_aitalk.dicdf85f3eae15a6ad04f160604fea3b8a9size=4362date=2023-05-12T00:20:57
file,ghost/master/toad_boot.dic9bb4dc5771dbaac5916929efca18506asize=2406date=2023-05-12T01:11:51
file,ghost/master/toad_meta.dicf6c8e22cdb1e06671b09e6761a3ef3f3size=3741date=2023-05-11T23:58:13
file,ghost/master/toad_mouse.dic9a0ba91a15735f299bcdfa51a99c0bc5size=513date=2023-05-11T23:12:41
file,ghost/master/toad_other.dic815ead1747d7a3a0aa4f19a1d629d7e7size=6303date=2023-05-12T00:19:03
file,ghost/master/toad_sakura_menu.dic6f91da22582fa55810e98d3b187417b3size=1619date=2023-05-11T23:16:02
file,ghost/master/toad_word.dic9deeb0ff7f717560ea1f819b802c6af4size=1627date=2023-02-01T04:36:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txtf3e480b5eaf67d2f5fc8b31b1b414781size=742date=2023-05-11T23:07:42
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T09:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt3d535d6f3aaaee56366c6b1e18fded48size=63date=2023-05-11T23:14:27
file,readme.txt6a6df6524b6186bf569a21588aa13d81size=139date=2023-05-11T23:10:44
file,shell/master/descript.txt5c02add024dc381c643879beb0549ed8size=243date=2023-05-12T00:26:50
file,shell/master/surface0.png1d843562434908adddbf442c61526f9fsize=21717date=2023-05-11T23:38:09
file,shell/master/surface1.png1d843562434908adddbf442c61526f9fsize=21717date=2023-05-11T23:39:05
file,shell/master/surface10.png5a8fc2deb58b195c8afd1194261f15e8size=724date=2023-02-10T00:52:46
file,shell/master/surface100.png1d843562434908adddbf442c61526f9fsize=21717date=2023-05-11T23:40:29
file,shell/master/surface201.pngd2c0ab8f0ebf65fb8ea7e334a3edb74bsize=3446date=2023-05-11T23:40:44
file,shell/master/surface202.png500cd2f07cce2cce5198f6e9a2a172c2size=3376date=2023-05-11T23:41:26
file,shell/master/surface301.pngc28eb415c6b9d32002cf3f1aa4b7c153size=4848date=2023-05-11T23:41:35
file,shell/master/surface302.pngee8fce9f15369465e5618bb9a44d486asize=4826date=2023-05-11T23:41:46
file,shell/master/surface900.pnge37bb045734981ae8129dcbd1aa8d9aesize=1409date=2023-05-12T00:21:30
file,shell/master/surfaces.txt191a34e542beb44ce0b97c918592cb09size=2550date=2023-05-12T00:23:21
file,thumbnail.pngef26591d149bf17ce820f94f0eeefda6size=19040date=2023-05-11T23:41:59
